[0x00400094]	0x27bdffd8  addiu $29, $29, -40             ; 63: addiu	$sp,$sp,-40
[0x00400098]	0xafbf0024  sw $31, 36($29)                 ; 64: sw	$31,36($sp)
[0x0040009c]	0xafbe0020  sw $30, 32($29)                 ; 65: sw	$fp,32($sp)
[0x004000a0]	0x001df021  addu $30, $0, $29               ; 66: move	$fp,$sp
[0x004000a4]	0xafc40028  sw $4, 40($30)                  ; 67: sw	$4,40($fp)
[0x004000a8]	0xafc5002c  sw $5, 44($30)                  ; 68: sw	$5,44($fp)
[0x004000ac]	0x34020030  ori $2, $0, 48                  ; 69: li	$2,48			# 0x30
[0x004000b0]	0xafc20018  sw $2, 24($30)                  ; 70: sw	$2,24($fp)
[0x004000b4]	0x3402000f  ori $2, $0, 15                  ; 71: li	$2,15			# 0xf
[0x004000b8]	0xafc2001c  sw $2, 28($30)                  ; 72: sw	$2,28($fp)
[0x004000bc]	0x8fc5001c  lw $5, 28($30)                  ; 73: lw	$5,28($fp)
[0x004000c0]	0x8fc40018  lw $4, 24($30)                  ; 74: lw	$4,24($fp)
[0x004000c4]	0x0c100009  jal 0x00400024 [gcd]            ; 75: jal	gcd
[0x00400024]	0x27bdfff8  addiu $29, $29, -8              ; 14: addiu	$sp,$sp,-8
[0x00400028]	0xafbe0004  sw $30, 4($29)                  ; 15: sw	$fp,4($sp)
[0x0040002c]	0x001df021  addu $30, $0, $29               ; 16: move	$fp,$sp
[0x00400030]	0xafc40008  sw $4, 8($30)                   ; 17: sw	$4,8($fp)
[0x00400034]	0xafc5000c  sw $5, 12($30)                  ; 18: sw	$5,12($fp)
[0x00400038]	0x8fc30008  lw $3, 8($30)                   ; 20: lw	$3,8($fp)
[0x0040003c]	0x8fc2000c  lw $2, 12($30)                  ; 21: lw	$2,12($fp)
[0x00400040]	0x14620003  bne $3, $2, 12 [$L2-0x00400040] ; 23: bne	$3,$2,$L2
[0x0040004c]	0x8fc30008  lw $3, 8($30)                   ; 27: lw	$3,8($fp)
[0x00400050]	0x8fc2000c  lw $2, 12($30)                  ; 28: lw	$2,12($fp)
[0x00400054]	0x0043102a  slt $2, $2, $3                  ; 30: slt	$2,$2,$3
[0x00400058]	0x10400006  beq $2, $0, 24 [$L4-0x00400058] ; 31: beq	$2,$0,$L4
[0x0040005c]	0x8fc30008  lw $3, 8($30)                   ; 32: lw	$3,8($fp)
[0x00400060]	0x8fc2000c  lw $2, 12($30)                  ; 33: lw	$2,12($fp)
[0x00400064]	0x00621023  subu $2, $3, $2                 ; 35: subu	$2,$3,$2
[0x00400068]	0xafc20008  sw $2, 8($30)                   ; 36: sw	$2,8($fp)
[0x0040006c]	0x0401fff3  bgez $0 -52 [$L6-0x0040006c]    ; 37: b	$L6
[0x00400038]	0x8fc30008  lw $3, 8($30)                   ; 20: lw	$3,8($fp)
[0x0040003c]	0x8fc2000c  lw $2, 12($30)                  ; 21: lw	$2,12($fp)
[0x00400040]	0x14620003  bne $3, $2, 12 [$L2-0x00400040] ; 23: bne	$3,$2,$L2
[0x0040004c]	0x8fc30008  lw $3, 8($30)                   ; 27: lw	$3,8($fp)
[0x00400050]	0x8fc2000c  lw $2, 12($30)                  ; 28: lw	$2,12($fp)
[0x00400054]	0x0043102a  slt $2, $2, $3                  ; 30: slt	$2,$2,$3
[0x00400058]	0x10400006  beq $2, $0, 24 [$L4-0x00400058] ; 31: beq	$2,$0,$L4
[0x0040005c]	0x8fc30008  lw $3, 8($30)                   ; 32: lw	$3,8($fp)
[0x00400060]	0x8fc2000c  lw $2, 12($30)                  ; 33: lw	$2,12($fp)
[0x00400064]	0x00621023  subu $2, $3, $2                 ; 35: subu	$2,$3,$2
[0x00400068]	0xafc20008  sw $2, 8($30)                   ; 36: sw	$2,8($fp)
[0x0040006c]	0x0401fff3  bgez $0 -52 [$L6-0x0040006c]    ; 37: b	$L6
[0x00400038]	0x8fc30008  lw $3, 8($30)                   ; 20: lw	$3,8($fp)
[0x0040003c]	0x8fc2000c  lw $2, 12($30)                  ; 21: lw	$2,12($fp)
[0x00400040]	0x14620003  bne $3, $2, 12 [$L2-0x00400040] ; 23: bne	$3,$2,$L2
[0x0040004c]	0x8fc30008  lw $3, 8($30)                   ; 27: lw	$3,8($fp)
[0x00400050]	0x8fc2000c  lw $2, 12($30)                  ; 28: lw	$2,12($fp)
[0x00400054]	0x0043102a  slt $2, $2, $3                  ; 30: slt	$2,$2,$3
[0x00400058]	0x10400006  beq $2, $0, 24 [$L4-0x00400058] ; 31: beq	$2,$0,$L4
[0x0040005c]	0x8fc30008  lw $3, 8($30)                   ; 32: lw	$3,8($fp)
[0x00400060]	0x8fc2000c  lw $2, 12($30)                  ; 33: lw	$2,12($fp)
[0x00400064]	0x00621023  subu $2, $3, $2                 ; 35: subu	$2,$3,$2
[0x00400068]	0xafc20008  sw $2, 8($30)                   ; 36: sw	$2,8($fp)
[0x0040006c]	0x0401fff3  bgez $0 -52 [$L6-0x0040006c]    ; 37: b	$L6
[0x00400038]	0x8fc30008  lw $3, 8($30)                   ; 20: lw	$3,8($fp)
[0x0040003c]	0x8fc2000c  lw $2, 12($30)                  ; 21: lw	$2,12($fp)
[0x00400040]	0x14620003  bne $3, $2, 12 [$L2-0x00400040] ; 23: bne	$3,$2,$L2
[0x0040004c]	0x8fc30008  lw $3, 8($30)                   ; 27: lw	$3,8($fp)
[0x00400050]	0x8fc2000c  lw $2, 12($30)                  ; 28: lw	$2,12($fp)
[0x00400054]	0x0043102a  slt $2, $2, $3                  ; 30: slt	$2,$2,$3
[0x00400058]	0x10400006  beq $2, $0, 24 [$L4-0x00400058] ; 31: beq	$2,$0,$L4
[0x00400070]	0x8fc3000c  lw $3, 12($30)                  ; 39: lw	$3,12($fp)
[0x00400074]	0x8fc20008  lw $2, 8($30)                   ; 40: lw	$2,8($fp)
[0x00400078]	0x00621023  subu $2, $3, $2                 ; 42: subu	$2,$3,$2
[0x0040007c]	0xafc2000c  sw $2, 12($30)                  ; 43: sw	$2,12($fp)
[0x00400080]	0x0401ffee  bgez $0 -72 [$L6-0x00400080]    ; 44: b	$L6
[0x00400038]	0x8fc30008  lw $3, 8($30)                   ; 20: lw	$3,8($fp)
[0x0040003c]	0x8fc2000c  lw $2, 12($30)                  ; 21: lw	$2,12($fp)
[0x00400040]	0x14620003  bne $3, $2, 12 [$L2-0x00400040] ; 23: bne	$3,$2,$L2
[0x0040004c]	0x8fc30008  lw $3, 8($30)                   ; 27: lw	$3,8($fp)
[0x00400050]	0x8fc2000c  lw $2, 12($30)                  ; 28: lw	$2,12($fp)
[0x00400054]	0x0043102a  slt $2, $2, $3                  ; 30: slt	$2,$2,$3
[0x00400058]	0x10400006  beq $2, $0, 24 [$L4-0x00400058] ; 31: beq	$2,$0,$L4
[0x00400070]	0x8fc3000c  lw $3, 12($30)                  ; 39: lw	$3,12($fp)
[0x00400074]	0x8fc20008  lw $2, 8($30)                   ; 40: lw	$2,8($fp)
[0x00400078]	0x00621023  subu $2, $3, $2                 ; 42: subu	$2,$3,$2
[0x0040007c]	0xafc2000c  sw $2, 12($30)                  ; 43: sw	$2,12($fp)
[0x00400080]	0x0401ffee  bgez $0 -72 [$L6-0x00400080]    ; 44: b	$L6
[0x00400038]	0x8fc30008  lw $3, 8($30)                   ; 20: lw	$3,8($fp)
[0x0040003c]	0x8fc2000c  lw $2, 12($30)                  ; 21: lw	$2,12($fp)
[0x00400040]	0x14620003  bne $3, $2, 12 [$L2-0x00400040] ; 23: bne	$3,$2,$L2
[0x0040004c]	0x8fc30008  lw $3, 8($30)                   ; 27: lw	$3,8($fp)
[0x00400050]	0x8fc2000c  lw $2, 12($30)                  ; 28: lw	$2,12($fp)
[0x00400054]	0x0043102a  slt $2, $2, $3                  ; 30: slt	$2,$2,$3
[0x00400058]	0x10400006  beq $2, $0, 24 [$L4-0x00400058] ; 31: beq	$2,$0,$L4
[0x00400070]	0x8fc3000c  lw $3, 12($30)                  ; 39: lw	$3,12($fp)
[0x00400074]	0x8fc20008  lw $2, 8($30)                   ; 40: lw	$2,8($fp)
[0x00400078]	0x00621023  subu $2, $3, $2                 ; 42: subu	$2,$3,$2
[0x0040007c]	0xafc2000c  sw $2, 12($30)                  ; 43: sw	$2,12($fp)
[0x00400080]	0x0401ffee  bgez $0 -72 [$L6-0x00400080]    ; 44: b	$L6
[0x00400038]	0x8fc30008  lw $3, 8($30)                   ; 20: lw	$3,8($fp)
[0x0040003c]	0x8fc2000c  lw $2, 12($30)                  ; 21: lw	$2,12($fp)
[0x00400040]	0x14620003  bne $3, $2, 12 [$L2-0x00400040] ; 23: bne	$3,$2,$L2
[0x0040004c]	0x8fc30008  lw $3, 8($30)                   ; 27: lw	$3,8($fp)
[0x00400050]	0x8fc2000c  lw $2, 12($30)                  ; 28: lw	$2,12($fp)
[0x00400054]	0x0043102a  slt $2, $2, $3                  ; 30: slt	$2,$2,$3
[0x00400058]	0x10400006  beq $2, $0, 24 [$L4-0x00400058] ; 31: beq	$2,$0,$L4
[0x00400070]	0x8fc3000c  lw $3, 12($30)                  ; 39: lw	$3,12($fp)
[0x00400074]	0x8fc20008  lw $2, 8($30)                   ; 40: lw	$2,8($fp)
[0x00400078]	0x00621023  subu $2, $3, $2                 ; 42: subu	$2,$3,$2
[0x0040007c]	0xafc2000c  sw $2, 12($30)                  ; 43: sw	$2,12($fp)
[0x00400080]	0x0401ffee  bgez $0 -72 [$L6-0x00400080]    ; 44: b	$L6
[0x00400038]	0x8fc30008  lw $3, 8($30)                   ; 20: lw	$3,8($fp)
[0x0040003c]	0x8fc2000c  lw $2, 12($30)                  ; 21: lw	$2,12($fp)
[0x00400040]	0x14620003  bne $3, $2, 12 [$L2-0x00400040] ; 23: bne	$3,$2,$L2
[0x00400044]	0x8fc20008  lw $2, 8($30)                   ; 24: lw	$2,8($fp)
[0x00400048]	0x0401000f  bgez $0 60 [$L7-0x00400048]     ; 25: b	$L7
[0x00400084]	0x001ee821  addu $29, $0, $30               ; 46: move	$sp,$fp
[0x00400088]	0x8fbe0004  lw $30, 4($29)                  ; 47: lw	$fp,4($sp)
[0x0040008c]	0x27bd0008  addiu $29, $29, 8               ; 48: addiu	$sp,$sp,8
[0x00400090]	0x03e00008  jr $31                          ; 49: j	$31
[0x004000c8]	0x00021821  addu $3, $0, $2                 ; 76: move	$3,$2
[0x004000cc]	0x3c011001  lui $1, 4097 [result]           ; 77: la	$2,result
[0x004000d0]	0x34220004  ori $2, $1, 4 [result]
[0x004000d4]	0xac430000  sw $3, 0($2)                    ; 78: sw	$3,0($2)
[0x004000d8]	0x3c011001  lui $1, 4097 [result]           ; 79: la	$2,result
[0x004000dc]	0x34220004  ori $2, $1, 4 [result]
[0x004000e0]	0x8c420000  lw $2, 0($2)                    ; 80: lw	$2,0($2)
[0x004000e4]	0x00022021  addu $4, $0, $2                 ; 82: move	$4,$2
[0x004000e8]	0x0c100042  jal 0x00400108 [syscall_print_int]; 83: jal	syscall_print_int
[0x00400108]	0x23bdfffc  addi $29, $29, -4               ; 9: addi $sp, $sp, -4
[0x0040010c]	0xafbf0000  sw $31, 0($29)                  ; 10: sw $ra, 0($sp)
[0x00400110]	0x34020001  ori $2, $0, 1                   ; 11: li	$v0, 1
[0x00400114]	0x0000000c  syscall                         ; 13: syscall
3[0x00400118]	0x8fbf0000  lw $31, 0($29)                  ; 14: lw $ra, 0($sp)
[0x0040011c]	0x23bd0004  addi $29, $29, 4                ; 15: addi $sp, $sp, 4
[0x00400120]	0x03e00008  jr $31                          ; 16: jr	$ra
[0x004000ec]	0x0c10004a  jal 0x00400128 [syscall_print_newline]; 84: jal	syscall_print_newline
[0x00400128]	0x23bdfffc  addi $29, $29, -4               ; 20: addi $sp, $sp, -4
[0x0040012c]	0xafbf0000  sw $31, 0($29)                  ; 21: sw $ra, 0($sp)
[0x00400130]	0x34020004  ori $2, $0, 4                   ; 22: li	$v0, 4
[0x00400134]	0x3c041001  lui $4, 4097 [newline]          ; 23: la	$a0, newline
[0x00400138]	0x0000000c  syscall                         ; 24: syscall
[0x0040013c]	0x8fbf0000  lw $31, 0($29)                  ; 25: lw $ra, 0($sp)
[0x00400140]	0x23bd0004  addi $29, $29, 4                ; 26: addi $sp, $sp, 4
[0x00400144]	0x03e00008  jr $31                          ; 27: jr $ra
[0x004000f0]	0x00001021  addu $2, $0, $0                 ; 85: move	$2,$0
[0x004000f4]	0x001ee821  addu $29, $0, $30               ; 86: move	$sp,$fp
[0x004000f8]	0x8fbf0024  lw $31, 36($29)                 ; 87: lw	$31,36($sp)
[0x004000fc]	0x8fbe0020  lw $30, 32($29)                 ; 88: lw	$fp,32($sp)
[0x00400100]	0x27bd0028  addiu $29, $29, 40              ; 89: addiu	$sp,$sp,40
[0x00400104]	0x03e00008  jr $31                          ; 90: j	$31
